Adj Close
2.379485845565796
2.319244384765625
2.319244384765625
2.0481650829315186
2.078284740447998
2.108405113220215
2.063223123550415
2.078284740447998
2.063223123550415
2.078284740447998
2.078284740447998
2.078284740447998
1.8072030544281006
1.9276833534240723
2.078284740447998
2.1385245323181152
2.153583526611328
2.1686441898345947
2.1837048530578613
2.1385245323181152
2.0933444499969482
2.0180442333221436
1.897562861442566
1.8825043439865112
1.9276833534240723
1.8825043439865112
1.8222635984420776
1.8373241424560547
1.8674427270889282
1.897562861442566
2.0331029891967773
2.1234629154205322
2.259004592895508
2.228884696960449
2.1987645626068115
2.1234629154205322
2.0933444499969482
2.108405113220215
2.108405113220215
2.108405113220215
2.1686441898345947
2.1385245323181152
2.1686441898345947
2.1234629154205322
2.1234629154205322
2.1234629154205322
2.108405113220215
2.0933444499969482
2.0481650829315186
2.1234629154205322
2.2138240337371826
2.2138240337371826
2.228884696960449
2.259004592895508
2.379485845565796
2.379485845565796
2.349364757537842
2.1234629154205322
2.0933444499969482
2.063223123550415
2.063223123550415
1.9728628396987915
1.95780348777771
1.9276833534240723
1.9728628396987915
1.9728628396987915
1.9728628396987915
2.002983570098877
2.002983570098877
1.9728628396987915
1.9879229068756104
1.9276833534240723
1.8523828983306885
1.8674427270889282
1.8222635984420776
1.7770835161209106
1.8072030544281006
1.7620247602462769
1.6566026210784912
1.7017837762832642
1.7770835161209106
1.8072030544281006
1.897562861442566
1.8373241424560547
1.7168439626693726
1.7017837762832642
1.7017837762832642
1.6264829635620117
1.6264829635620117
1.6114230155944824
1.6264829635620117
1.5963633060455322
1.6114230155944824
1.6114230155944824
1.6114230155944824
1.5963633060455322
1.7168439626693726
1.8825043439865112
1.8674427270889282
1.8674427270889282
1.9276833534240723
1.8825043439865112
1.8825043439865112
1.8825043439865112
1.8674427270889282
1.8674427270889282
1.8674427270889282
1.7921444177627563
1.8072030544281006
1.8072030544281006
1.8072030544281006
1.7921444177627563
1.7921444177627563
1.7921444177627563
1.7168439626693726
1.7168439626693726
1.7017837762832642
1.6716641187667847
1.6867233514785767
1.6566026210784912
1.6566026210784912
1.5963633060455322
1.5813024044036865
1.5963633060455322
1.6264829635620117
1.6264829635620117
1.6264829635620117
1.5060025453567505
1.4156438112258911
1.2650425434112549
1.2951631546020508
1.2801028490066528
1.0692622661590576
1.1445618867874146
1.2650425434112549
1.3102221488952637
1.4005827903747559
1.4307022094726562
1.4307022094726562
1.3855230808258057
1.189742922782898
1.2951631546020508
1.3704628944396973
1.3704628944396973
1.3554028272628784
1.3554028272628784
1.2951631546020508
1.3102221488952637
1.3102221488952637
1.2650425434112549
1.20480215549469
1.20480215549469
1.189742922782898
1.1746819019317627
1.325283408164978
1.4156438112258911
1.5060025453567505
1.5361229181289673
1.566243290901184
1.7469637393951416
1.7620247602462769
1.7319039106369019
1.7168439626693726
1.8072030544281006
1.8072030544281006
1.7168439626693726
1.6716641187667847
1.6716641187667847
1.6415435075759888
1.6415435075759888
1.6566026210784912
1.6264829635620117
1.6566026210784912
1.6264829635620117
1.6114230155944824
1.6264829635620117
1.6264829635620117
1.6264829635620117
1.6867233514785767
1.7469637393951416
1.7770835161209106
1.7168439626693726
1.6264829635620117
1.5511829853057861
1.6415435075759888
1.7017837762832642
1.8072030544281006
1.8825043439865112
1.8674427270889282
1.8373241424560547
1.7921444177627563
1.7319039106369019
1.7620247602462769
1.7319039106369019
1.8373241424560547
1.8222635984420776
1.8523828983306885
2.108405113220215
2.078284740447998
2.0331029891967773
2.108405113220215
2.0933444499969482
2.0933444499969482
2.0180442333221436
2.0933444499969482
2.1987645626068115
2.349364757537842
2.228884696960449
2.2138240337371826
2.2891242504119873
2.2740631103515625
2.3945446014404297
2.605386972427368
2.5150251388549805
2.4999654293060303
2.379485845565796
2.3041844367980957
2.379485845565796
2.2740631103515625
2.153583526611328
2.2138240337371826
2.228884696960449
2.259004592895508
2.379485845565796
2.349364757537842
2.334303855895996
2.334303855895996
2.319244384765625
2.259004592895508
2.1987645626068115
2.1686441898345947
2.243943691253662
2.334303855895996
2.4698448181152344
2.4999654293060303
2.4698448181152344
2.439725160598755
2.379485845565796
2.4096055030822754
2.4096055030822754
2.4096055030822754
2.379485845565796
2.379485845565796
2.364424705505371
2.349364757537842
2.319244384765625
2.153583526611328
2.2138240337371826
2.108405113220215
2.319244384765625
2.319244384765625
2.334303855895996
2.3041844367980957
2.2891242504119873
2.3041844367980957
2.319244384765625
2.319244384765625
2.259004592895508
2.2138240337371826
2.2740631103515625
2.334303855895996
2.379485845565796
2.349364757537842
2.349364757537842
2.349364757537842
2.349364757537842
2.334303855895996
2.334303855895996
2.349364757537842
2.2891242504119873
2.2740631103515625
2.259004592895508
2.259004592895508
2.379485845565796
2.379485845565796
2.379485845565796
2.379485845565796
2.379485845565796
2.334303855895996
2.228884696960449
2.1837048530578613
2.319244384765625
2.364424705505371
2.439725160598755
2.439725160598755
2.439725160598755
2.4096055030822754
2.4246644973754883
2.4096055030822754
2.379485845565796
2.379485845565796
2.379485845565796
2.3945446014404297
2.364424705505371
2.349364757537842
2.319244384765625
2.2740631103515625
2.259004592895508
2.2740631103515625
2.2740631103515625
2.2891242504119873
2.3041844367980957
2.334303855895996
2.334303855895996
2.364424705505371
2.364424705505371
2.3945446014404297
2.3945446014404297
2.364424705505371
2.364424705505371
2.349364757537842
2.319244384765625
2.2740631103515625
2.349364757537842
2.439725160598755
2.4096055030822754
2.4096055030822754
2.4096055030822754
2.5300841331481934
2.7258665561676025
2.8011655807495117
2.846346139907837
2.8011655807495117
2.846346139907837
2.86140513420105
2.9668264389038086
3.1023666858673096
3.38850736618042
3.403566598892212
3.207787275314331
3.012005090713501
2.9818854331970215
2.996946334838867
3.0873055458068848
3.0873055458068848
3.1174254417419434
3.433687925338745
3.403566598892212
3.5391077995300293
3.5541670322418213
3.4638071060180664
3.5391077995300293
3.584287405014038
3.614406108856201
3.644526720046997
3.644526720046997
3.584287405014038
3.5541670322418213
3.493927478790283
3.4186275005340576
3.4186275005340576
3.3282668590545654
3.3132052421569824
3.3583879470825195
3.343327283859253
3.403566598892212
3.8854873180389404
1.95780348777771
1.8825043439865112
1.9728628396987915
1.9728628396987915
1.9728628396987915
1.9728628396987915
1.9427436590194702
1.9126235246658325
1.9276833534240723
1.95780348777771
1.8373241424560547
1.7620247602462769
1.7620247602462769
1.8072030544281006
1.8222635984420776
1.9126235246658325
2.0180442333221436
2.002983570098877
2.002983570098877
2.0331029891967773
1.95780348777771
1.9276833534240723
1.897562861442566
1.8072030544281006
1.8222635984420776
1.7620247602462769
1.7620247602462769
1.897562861442566
1.8825043439865112
1.897562861442566
1.8825043439865112
1.8825043439865112
1.8674427270889282
1.7770835161209106
1.7770835161209106
1.7469637393951416
1.7168439626693726
1.7770835161209106
1.7921444177627563
1.8072030544281006
1.7921444177627563
1.7770835161209106
1.7620247602462769
1.7620247602462769
1.7770835161209106
1.7921444177627563
1.7921444177627563
1.7921444177627563
1.7620247602462769
1.6716641187667847
1.6566026210784912
1.7017837762832642
1.7017837762832642
1.6867233514785767
1.6867233514785767
1.6867233514785767
1.6716641187667847
1.6716641187667847
1.6566026210784912
1.7620247602462769
1.8373241424560547
1.95780348777771
2.0180442333221436
2.0481650829315186
2.0180442333221436
2.002983570098877
2.002983570098877
2.002983570098877
2.0180442333221436
2.0331029891967773
2.0331029891967773
2.0180442333221436
2.108405113220215
2.2891242504119873
2.334303855895996
2.153583526611328
2.1686441898345947
2.1987645626068115
2.2138240337371826
2.153583526611328
2.243943691253662
2.319244384765625
2.259004592895508
2.2740631103515625
2.319244384765625
2.319244384765625
2.349364757537842
2.364424705505371
2.334303855895996
2.334303855895996
2.5602056980133057
2.4999654293060303
2.4698448181152344
2.4547855854034424
2.5150251388549805
2.5903255939483643
2.605386972427368
2.6505661010742188
2.6957457065582275
2.9517672061920166
2.9367053508758545
2.7409257888793945
2.8011655807495117
2.7258665561676025
2.7409257888793945
2.7258665561676025
2.6957457065582275
2.2891242504119873
2.545145034790039
2.3945446014404297
2.4547855854034424
2.4698448181152344
2.5300841331481934
2.4999654293060303
2.4096055030822754
2.259004592895508
2.2891242504119873
2.3945446014404297
2.3945446014404297
2.3945446014404297
2.4246644973754883
2.4849047660827637
2.4849047660827637
2.4849047660827637
2.439725160598755
2.3945446014404297
2.3945446014404297
2.334303855895996
2.349364757537842
2.349364757537842
2.3945446014404297
2.3945446014404297
2.334303855895996
2.334303855895996
2.228884696960449
2.379485845565796
2.3945446014404297
2.4999654293060303
2.5300841331481934
2.5150251388549805
2.4999654293060303
2.4999654293060303
2.4849047660827637
2.4999654293060303
2.5150251388549805
2.8011655807495117
2.7108051776885986
2.7258665561676025
2.7258665561676025
2.8011655807495117
2.846346139907837
2.816225528717041
2.846346139907837
2.86140513420105
2.66562557220459
2.66562557220459
2.5752663612365723
2.4999654293060303
2.379485845565796
2.4246644973754883
2.439725160598755
2.439725160598755
2.4999654293060303
2.5150251388549805
2.5602056980133057
2.5903255939483643
2.5752663612365723
2.4999654293060303
2.4999654293060303
1.6716641187667847
1.6716641187667847
1.8373241424560547
1.9276833534240723
2.0481650829315186
2.108405113220215
2.0180442333221436
1.9276833534240723
2.1385245323181152
2.1686441898345947
2.0180442333221436
2.1385245323181152
2.1385245323181152
1.9879229068756104
2.0180442333221436
2.078284740447998
2.078284740447998
2.0933444499969482
2.0933444499969482
2.108405113220215
2.1385245323181152
2.1686441898345947
2.1385245323181152
2.153583526611328
2.1234629154205322
2.1385245323181152
2.1385245323181152
2.0933444499969482
2.0180442333221436
2.0331029891967773
2.153583526611328
2.1987645626068115
2.2740631103515625
2.259004592895508
2.3041844367980957
2.334303855895996
2.5300841331481934
2.5752663612365723
2.4999654293060303
2.605386972427368
2.5150251388549805
2.439725160598755
2.2891242504119873
2.228884696960449
2.2138240337371826
2.153583526611328
2.153583526611328
2.1987645626068115
2.1837048530578613
2.1987645626068115
2.2138240337371826
2.243943691253662
2.243943691253662
2.379485845565796
2.349364757537842
2.379485845565796
2.4246644973754883
2.364424705505371
2.379485845565796
2.4096055030822754
2.4096055030822754
2.379485845565796
2.4246644973754883
2.4547855854034424
2.5602056980133057
2.5602056980133057
2.545145034790039
2.4849047660827637
2.5752663612365723
2.6505661010742188
2.6806845664978027
2.6957457065582275
2.8011655807495117
2.891526222229004
2.9367053508758545
2.921647071838379
2.9517672061920166
2.8764662742614746
3.027066230773926
3.207787275314331
3.132486581802368
3.207787275314331
3.237905979156494
3.2529659271240234
3.268026828765869
3.283086061477661
3.403566598892212
3.4638071060180664
3.614406108856201
3.644526720046997
3.3583879470825195
3.5240485668182373
3.5391077995300293
3.4487464427948
3.4487464427948
3.433687925338745
3.4186275005340576
3.4186275005340576
3.5391077995300293
3.569228172302246
3.5240485668182373
3.5240485668182373
3.5391077995300293
3.5541670322418213
3.584287405014038
2.5752663612365723
2.5752663612365723
2.545145034790039
2.66562557220459
3.027066230773926
2.9818854331970215
3.3282668590545654
3.403566598892212
3.433687925338745
3.493927478790283
3.5391077995300293
3.6746487617492676
3.7951266765594482
3.855367660522461
4.051148414611816
4.231868267059326
3.7650086879730225
3.1023666858673096
3.493927478790283
3.584287405014038
3.5541670322418213
3.2529659271240234
3.3282668590545654
3.3734467029571533
3.493927478790283
3.433687925338745
3.207787275314331
3.1023666858673096
2.921647071838379
2.86140513420105
2.831286907196045
2.86140513420105
2.771045207977295
2.8011655807495117
2.846346139907837
2.891526222229004
2.9818854331970215
3.0571861267089844
3.0571861267089844
2.9818854331970215
2.8764662742614746
2.891526222229004
2.891526222229004
2.9818854331970215
2.9818854331970215
2.9818854331970215
2.9517672061920166
2.9517672061920166
2.9517672061920166
2.9517672061920166
3.1023666858673096
3.1927266120910645
3.177666425704956
3.207787275314331
3.027066230773926
3.1626057624816895
3.2228469848632812
3.343327283859253
3.2228469848632812
3.283086061477661
3.268026828765869
3.268026828765869
3.2529659271240234
3.1927266120910645
3.0571861267089844
3.0722458362579346
3.1174254417419434
3.1927266120910645
3.38850736618042
3.343327283859253
3.268026828765869
3.343327283859253
3.3282668590545654
3.1927266120910645
3.177666425704956
3.1023666858673096
3.0722458362579346
2.9668264389038086
2.891526222229004
2.9818854331970215
3.1023666858673096
3.1023666858673096
3.0873055458068848
2.9668264389038086
2.9668264389038086
3.012005090713501
2.9668264389038086
2.9818854331970215
2.9668264389038086
2.831286907196045
2.921647071838379
2.831286907196045
2.771045207977295
2.816225528717041
2.7559869289398193
2.8011655807495117
2.8011655807495117
3.1174254417419434
3.1174254417419434
3.0722458362579346
3.0421276092529297
3.0421276092529297
3.0722458362579346
3.0421276092529297
3.0571861267089844
3.0571861267089844
2.9517672061920166
2.9668264389038086
2.9517672061920166
2.891526222229004
2.9818854331970215
2.996946334838867
2.9818854331970215
2.996946334838867
3.012005090713501
3.0571861267089844
3.132486581802368
3.2529659271240234
3.3282668590545654
3.3734467029571533
3.38850736618042
3.493927478790283
3.5541670322418213
3.734886646270752
3.930668354034424
3.990906238555908
3.780066967010498
3.7650086879730225
3.855367660522461
3.810187339782715
3.825247049331665
3.960786819458008
4.096329212188721
4.1866888999938965
4.005967140197754
3.990906238555908
4.2168097496032715
4.307167053222656
4.307167053222656
2.0481650829315186
2.1686441898345947
2.1686441898345947
2.108405113220215
2.0481650829315186
2.108405113220215
2.1385245323181152
2.1686441898345947
2.2138240337371826
2.1987645626068115
2.2138240337371826
2.228884696960449
2.1385245323181152
2.153583526611328
2.1385245323181152
2.153583526611328
2.1987645626068115
2.1987645626068115
2.1837048530578613
2.1837048530578613
2.153583526611328
2.1686441898345947
2.1837048530578613
2.2138240337371826
2.2138240337371826
2.228884696960449
2.364424705505371
2.3945446014404297
2.4849047660827637
2.6355061531066895
2.5752663612365723
2.5300841331481934
2.6505661010742188
2.6505661010742188
2.6957457065582275
2.7108051776885986
2.7108051776885986
2.6355061531066895
2.6355061531066895
2.6505661010742188
2.5752663612365723
2.4999654293060303
2.4999654293060303
2.6806845664978027
2.816225528717041
2.86140513420105
2.7559869289398193
2.7108051776885986
2.605386972427368
2.5752663612365723
2.5150251388549805
2.4547855854034424
2.545145034790039
2.5903255939483643
2.6505661010742188
2.6505661010742188
2.66562557220459
2.7409257888793945
2.7559869289398193
2.86140513420105
2.831286907196045
2.891526222229004
2.891526222229004
2.9065868854522705
2.8011655807495117
2.7861061096191406
2.7108051776885986
2.6957457065582275
2.7108051776885986
2.7409257888793945
2.7409257888793945
2.7409257888793945
2.831286907196045
2.86140513420105
2.831286907196045
2.831286907196045
2.8011655807495117
2.831286907196045
2.771045207977295
2.771045207977295
2.86140513420105
2.9818854331970215
3.0571861267089844
3.012005090713501
2.9367053508758545
2.891526222229004
2.921647071838379
2.9065868854522705
2.921647071838379
2.9065868854522705
2.9065868854522705
2.891526222229004
2.891526222229004
2.891526222229004
2.8764662742614746
2.9065868854522705
2.891526222229004
2.9517672061920166
3.012005090713501
3.0421276092529297
3.0722458362579346
3.1023666858673096
3.132486581802368
3.1174254417419434
3.1023666858673096
3.0571861267089844
3.0571861267089844
2.7409257888793945
2.6204442977905273
2.7108051776885986
2.8011655807495117
2.6505661010742188
2.5903255939483643
2.5903255939483643
2.5602056980133057
2.4849047660827637
2.379485845565796
2.349364757537842
2.334303855895996
2.349364757537842
2.379485845565796
2.259004592895508
2.002983570098877
2.063223123550415
2.259004592895508
2.2138240337371826
2.002983570098877
2.1234629154205322
2.1686441898345947
2.1385245323181152
2.1234629154205322
2.108405113220215
2.1686441898345947
2.259004592895508
2.379485845565796
2.334303855895996
2.2891242504119873
2.2138240337371826
2.1837048530578613
2.1234629154205322
2.1234629154205322
2.0180442333221436
1.95780348777771
2.0180442333221436
2.002983570098877
2.002983570098877
1.9276833534240723
1.9728628396987915
1.95780348777771
1.9427436590194702
1.9728628396987915
1.8072030544281006
1.7921444177627563
1.7770835161209106
1.7921444177627563
1.897562861442566
1.897562861442566
1.8523828983306885
1.8222635984420776
1.8222635984420776
1.8072030544281006
1.8072030544281006
1.7770835161209106
1.6566026210784912
1.8373241424560547
1.8222635984420776
1.7921444177627563
1.7921444177627563
1.7921444177627563
1.8072030544281006
1.8523828983306885
1.9276833534240723
1.9728628396987915
1.9126235246658325
1.9728628396987915
1.9728628396987915
1.9427436590194702
1.9276833534240723
1.897562861442566
1.8523828983306885
1.897562861442566
1.9427436590194702
1.9276833534240723
1.95780348777771
2.0180442333221436
2.078284740447998
2.0481650829315186
2.078284740447998
2.078284740447998
2.0481650829315186
2.0180442333221436
2.078284740447998
2.0933444499969482
2.108405113220215
2.063223123550415
2.1234629154205322
2.243943691253662
2.243943691253662
2.243943691253662
2.3041844367980957
2.4096055030822754
2.334303855895996
2.3041844367980957
2.319244384765625
2.319244384765625
2.228884696960449
2.1686441898345947
2.108405113220215
2.1234629154205322
2.108405113220215
2.1385245323181152
2.1686441898345947
2.228884696960449
2.259004592895508
2.1987645626068115
2.108405113220215
2.1385245323181152
2.153583526611328
2.2138240337371826
2.1686441898345947
2.0933444499969482
1.9427436590194702
2.0180442333221436
1.9276833534240723
1.9276833534240723
1.9728628396987915
1.95780348777771
2.0180442333221436
2.063223123550415
2.0481650829315186
2.0331029891967773
1.9728628396987915
1.95780348777771
1.9728628396987915
2.0331029891967773
2.078284740447998
2.063223123550415
2.0481650829315186
2.0481650829315186
2.0481650829315186
2.1234629154205322
2.1385245323181152
2.002983570098877
2.0331029891967773
1.9728628396987915
1.9879229068756104
1.9276833534240723
1.9126235246658325
1.8825043439865112
1.8222635984420776
1.95780348777771
1.95780348777771
1.9126235246658325
1.9728628396987915
2.0481650829315186
2.0180442333221436
1.95780348777771
2.002983570098877
2.0933444499969482
2.0933444499969482
2.0180442333221436
2.063223123550415
2.0481650829315186
2.108405113220215
2.1686441898345947
2.1686441898345947
2.1837048530578613
2.108405113220215
2.1987645626068115
2.259004592895508
2.379485845565796
2.5602056980133057
2.7409257888793945
2.7409257888793945
2.6355061531066895
2.5903255939483643
2.5903255939483643
2.6806845664978027
2.7559869289398193
2.7409257888793945
2.7559869289398193
2.6957457065582275
2.6957457065582275
2.6505661010742188
2.605386972427368
2.6957457065582275
2.7409257888793945
2.846346139907837
3.0421276092529297
2.9668264389038086
2.9065868854522705
2.9367053508758545
2.8764662742614746
2.86140513420105
2.921647071838379
3.0421276092529297
3.0722458362579346
3.207787275314331
3.2529659271240234
3.177666425704956
3.147545576095581
2.9668264389038086
2.7258665561676025
2.8011655807495117
2.891526222229004
2.8764662742614746
2.9668264389038086
2.8764662742614746
2.7409257888793945
2.7409257888793945
2.7409257888793945
2.771045207977295
2.9818854331970215
3.1626057624816895
3.132486581802368
3.132486581802368
3.0873055458068848
3.1023666858673096
3.0421276092529297
3.0421276092529297
2.9065868854522705
2.996946334838867
2.9818854331970215
2.9668264389038086
2.891526222229004
2.816225528717041
2.86140513420105
2.891526222229004
2.891526222229004
2.9818854331970215
3.0421276092529297
3.0722458362579346
3.0722458362579346
3.027066230773926
2.9517672061920166
2.921647071838379
2.9668264389038086
2.9367053508758545
2.921647071838379
2.9065868854522705
3.012005090713501
3.027066230773926
3.012005090713501
2.9517672061920166
2.9065868854522705
3.0571861267089844
3.1174254417419434
3.027066230773926
2.8764662742614746
2.9367053508758545
2.9367053508758545
3.0571861267089844
2.891526222229004
2.8764662742614746
2.831286907196045
2.8011655807495117
2.7108051776885986
2.7409257888793945
2.7258665561676025
2.771045207977295
